# 梦境修仙技能

## 核心设定
- 修炼体系：在梦中修炼，梦境时间是现实的10倍
- 核心：梦可以反映现实，也可以影响现实
- 梦境类型：修炼梦、战斗梦、秘境梦、悟道梦

## 主角设定
- 姓名：周梦
- 身份：普通书生，经常做奇怪的梦
- 金手指：能控制梦境，在梦中为所欲为
- 性格：看似文弱，内心强大

## 梦境系统
- 修炼梦：在梦中快速修炼
- 战斗梦：在梦中战斗提升战斗技巧
- 秘境梦：在梦中探索秘境
- 悟道梦：在梦中领悟大道
- 时间加速：10倍、100倍、1000倍（随实力提升）

## 特色能力
- 梦具现：将梦境中的东西带到现实
- 入梦术：进入他人梦境
- 梦世界：创造自己的梦境世界

## 女主设定
1. 柳月：梦神后裔，精通梦道
2. 蝶舞：梦中精灵，一直在等周梦
3. 夜雪：梦境守护者

## 主线剧情
1. 发现能控制梦境
2. 在梦中快速提升实力
3. 发现梦境与现实的关联
4. 成为梦道至尊

## 爽点
- 时间加速，快速修炼
- 梦中为所欲为
- 将梦中宝物带回现实
