# 💬 网络流行语知识库

## 一、年度热词

### 2026年热词
- **躺平**：佛系生活态度
- **内卷**：过度竞争
- **破防**：心理防线崩溃
- **emo**：情绪低落
- **yyds**：永远的神
- **绝绝子**：非常好
- **上头**：沉迷
- **社死**：社会性死亡
- **搭子**：特定活动伙伴
- **显眼包**：引人注目

### 2025年热词
- **多巴胺穿搭**：鲜艳色彩
- **特种兵旅游**：高强度旅行
- **搭子文化**：新型社交
- **citywalk**：城市漫步
- **显眼包**：搞笑人物
- **电子榨菜**：吃饭看视频

### 2024年热词
- **挖呀挖呀挖**：儿歌洗脑
- **退！退！退！**：驱赶霉运
- **显眼包**：搞笑行为
- **特种兵式旅游**：高效旅行

## 二、网络梗文化

### 经典梗
- **真香定律**：王境泽
- **我全都要**：周星驰
- **打工是不可能打工的**：窃格瓦拉
- **蓝瘦香菇**：难受想哭
- **奥利给**：加油
- **耗子尾汁**：好自为之

### 表情包梗
- **熊猫头**：万能表情包
- **蘑菇头**：搞怪表情
- **柴犬Cheems**：悲伤小狗
- **猫咪mur猫**：可爱搞怪

## 三、方言特色

### 东北话
- **整**：做、弄
- **唠嗑**：聊天
- **忽悠**：欺骗
- **杠杠的**：非常好

### 四川话
- **巴适**：舒服
- **安逸**：舒适
- **瓜娃子**：傻孩子
- **雄起**：加油

### 粤语
- **靓仔/靓女**：帅哥/美女
- **大佬**：大哥
- **饮茶**：喝早茶
- **搞事情**：惹麻烦

### 台湾腔
- **酱紫**：这样子
- **有够**：非常
- **棒棒哒**：很棒
- **机车**：麻烦

## 四、行业黑话

### 网文圈
- **黄金三章**：开篇重要
- **爽点**：读者愉悦点
- **卡文**：写不下去
- **水文**：凑字数
- **太监**：断更
- **日更**：每日更新

### 游戏圈
- **肝**：长时间玩
- **氪**：充值
- **欧皇**：运气好
- **非酋**：运气差
- **carry**：带领胜利

### 饭圈
- **应援**：支持偶像
- **打call**：加油
- **饭圈女孩**：粉丝
- **塌房**：偶像翻车

## 五、流行句式

### 经典句式
- **我太难了**：表达困难
- **你品，你细品**：仔细思考
- **咱就是说**：语气词
- **一整个**：程度副词
- **谁懂啊**：寻求共鸣
- **主打一个**：强调重点

### 格式模板
- **XX文学**：特定风格
- **XX天花板**：顶级
- **XX行为**：特定行为
- **XX了家人们**：语气词

## 六、英文网络用语

### 常用缩写
- **yyds**：永远的神
- **nbcs**：nobody cares
- **asap**：尽快
- **btw**：顺便说
- **imo**：我认为
- **tbh**：说实话

### 中文谐音
- **栓Q**：thank you
- **瑞思拜**：respect
- **达咩**：不行
- **斯国一**：厉害

---

*更新时间：2026年5月*
*适用题材：所有题材（增加真实感）*
