# 卡牌修仙技能

## 核心设定
- 修炼体系：卡牌修仙，收集卡牌提升实力
- 卡牌类型：功法卡、法术卡、法宝卡、灵兽卡、秘境卡
- 核心：卡牌可以融合、升级、组合使用

## 主角设定
- 姓名：林风
- 身份：卡牌店学徒
- 金手指：能看到卡牌的隐藏属性
- 性格：冷静理智，喜欢收集卡牌

## 卡牌系统
- 凡品→灵品→仙品→神品
- 卡牌可以融合产生新卡牌
- 卡牌组合产生组合技
- 秘境卡可以开启秘境副本

## 特色玩法
- 卡牌对战：用卡牌进行战斗
- 卡牌收集：收集各种珍稀卡牌
- 卡牌交易：卡牌市场交易
- 卡牌升级：卡牌可以升级进化

## 女主设定
1. 夏薇：卡牌世家大小姐，卡牌大师
2. 月婵：神秘女子，拥有稀有卡牌
3. 灵溪：精灵公主，擅长辅助卡牌

## 主线剧情
1. 获得第一张稀有卡牌
2. 参加卡牌大赛
3. 建立卡牌工会
4. 成为卡牌至尊

## 爽点
- 抽卡的惊喜感
- 收集稀有卡牌
- 卡牌组合产生奇效
