功法收集 - 玄幻小说炼丹术 三昧真火 九转丹成
============================================================
学习时间：2026-04-30 01:11:33
============================================================

以下是围绕“玄幻小说炼丹术·三昧真火·九转丹成”为主题的创作素材，按类别整理为词汇详解、运用示例与扩展词汇。每条素材均附有详细解释与具体的小说场景示例，便于直接化用。

---

### 一、火焰类
**1. 三昧真火**
- **解释**：道家修炼至高之火，分“上昧心火、中昧肾火、下昧膀胱火”，三者合一方可化虚为实，焚尽万物杂质而不伤灵药精华。玄幻设定中常为炼丹师本命真火，需以精、气、神温养。
- **运用示例**：
  > 林凡盘膝坐于丹炉前，双目微阖，右手虚按炉盖。指尖一缕金红火苗窜出，那火不足三寸，却令整座石室如坠洪炉。火分三色流转——赤者灼血，青者燃魂，白者化神，正是他苦修八十载方成的三昧真火。火舌舔舐炉底的一瞬，千年铜精母炉竟发出不堪重负的嗡鸣。
- **扩展词汇**：心火燎原诀、三昧合一、火种分化、真火化形、焚天煮海

**2. 南明离火**
- **解释**：朱雀一脉传承神焰，属性至阳却含一缕生机，最擅祛除丹药中的阴浊之气，适用于炼制纯阳类仙丹。传说此火能克制一切邪祟丹毒。
- **运用示例**：
  > 炉中丹药初成，隐隐透出阴煞黑气。少女冷哼一声，抬手打出一道赤红火光。那火光落处，竟化作一只巴掌大的朱雀虚影，绕着丹炉盘旋三匝，每一次振翅都洒下万千火星，将黑煞焚成虚无。丹香瞬间澄澈如洗。
- **扩展词汇**：朱雀焚天火、离火之精、纯阳火种、凤鸣九天火

**3. 九幽冥焰**
- **解释**：产自幽冥地府极阴之地的冷焰，色呈幽蓝，触之如坠寒渊，却可熔炼魂体类药材而不伤其意识，是炼制养魂丹、鬼修丹药的极品火焰。
- **运用示例**：
  > 幽蓝火焰无声无息漫过九阴玄玉，那玉石竟不熔化，反而渗出缕缕白雾。老鬼修满意地点头：“只有九幽冥焰，才能将千年鬼芝的怨气化作精纯魂力，而不损伤分毫记忆。”
- **扩展词汇**：冷焰炼丹术、幽冥魂火、噬魂冷焰、碧落黄泉火

**4. 紫极天火**
- **解释**：采九天雷劫余烬炼化，内含雷霆破灭之力，专克丹药中顽固的雷属性材料，亦能引动丹劫淬炼，是冲击高阶丹药的必备之火。
- **运用示例**：
  > 丹已九转，天劫将至。丹师不退反进，张口喷出一束雷光闪烁的紫火，迎向劫云。“轰隆”声中，雷霆与天火交融，化作漫天紫雨落回丹炉。那炉中丹药猛地一震，表面浮现道道雷纹！
- **扩展词汇**：雷火双修、劫火炼金丹、雷鸣紫焰、九天应元雷火

**5. 阴阳二气火**
- **解释**：以太极之道调和阴阳两种异火而成，火焰半白半黑循环流转，能平衡药性冲突，将相克之材炼成相容之丹，是炼制混沌属性丹药的不二法门。
- **运用示例**：
  > 太阳真火与太阴月魄在炉中猛然相撞，眼看就要炸炉。道童不慌不忙，十指连弹，打出一道道太极符印。两股火焰顿时如阴阳鱼般首尾衔接，形成一朵缓缓旋转的灰焰，躁动的药力瞬间平复。
- **扩展词汇**：太极淬丹术、阴阳调和、两仪化生火、混元丹火

---

### 二、丹药名称与品级
**6. 九转还魂丹**
