
# 《温软沦陷：总裁的掌上甜妻》
# 完整大纲

## 一、作品信息
- 书名：《温软沦陷：总裁的掌上甜妻》
- 类型：现代都市、霸道总裁、甜宠、逆袭
- 字数：10万字
- 标签：前夫渣、甜宠无虐、总裁狂追、双向奔赴、打脸、甜宠、反套路霸总

## 二、人物设定
### 女主：温软
- 外貌：24岁，165cm，长相甜美，皮肤白，杏眼，笑起来有梨涡，长发，身材纤细但有料（前凸后翘）
- 性格：外表看似温柔软弱，内心坚韧、有底线、善良、不包子，被生活磨得小心翼翼，但内心有力量
- 背景：家境普通，普通大学毕业，在一家小公司做设计，嫁给家境一般的前夫，在前夫家受尽气
- 技能：设计、做饭、画画（以前学过，放弃了）
- 成长线：从依附男人、小心翼翼→找到自我、搞事业、和总裁双向奔赴

### 男主：顾晏辰
- 外貌：28岁，188cm，帅到窒息，刀削脸，桃花眼，高挺鼻梁，薄唇，手指修长，手腕有力量，气场强大
- 性格：对外冷酷、掌控欲强、不苟言笑、手段狠厉；对女主独宠、温柔、占有欲强、反差萌
- 背景：顾氏集团总裁，顶尖豪门，商界帝王，传说中的顾少，不近女色
- 实力：在商界呼风唤雨，想让谁消失谁就消失，想捧红谁就能红
- 反差萌：在公司是冷漠霸总，在女主面前是温柔忠犬，甚至有些幼稚，吃醋时很可爱

### 前夫：张浩
- 外貌：25岁，普通长相，有点小帅但很油腻
- 性格：妈宝男、没担当、自私、觉得温软嫁给他是她的福气、觉得温软离不开他
- 背景：家境一般，普通上班族，有点大男子主义

### 前婆婆：王兰
- 性格：尖酸刻薄、势利眼、看不起温软家、觉得温软嫁过来占了便宜
- 行为：各种挑剔、指桑骂槐、让温软做牛做马、挑拨离间

### 女配（前夫的白月光）：赵雅
- 性格：白莲花、绿茶、装柔弱、心机深、嫉妒温软
- 作用：前期制造误会、让温软受气、后期被打脸

### 女配（喜欢男主的富家女）：林雪
- 性格：高傲、看不起普通人家的温软、想用手段把温软赶走
- 作用：制造麻烦、被男主打脸

### 闺蜜：苏晴
- 性格：温软的好朋友、直率、护短、给温软出主意、是温软的依靠
- 作用：支持温软、在温软困难时帮忙、给温软打气

## 三、完整大纲（分三幕）
### 第一幕：痛苦深渊与偶遇霸总（第1-10章）
- 第1章：在夫家受气的日常
- 第2章：前婆婆逼她离婚
- 第3章：净身出户
- 第4-5章：初遇顾晏辰
- 第6章：找闺蜜诉苦
- 第7章：重新找工作
- 第8章：进入顾氏集团
- 第9章：公司重逢
- 第10章：前夫找上门

### 第二幕：霸总狂追与甜宠日常（第11-40章）
- 第11-20章：霸总追妻，各种送东西
- 第21-30章：各种打脸爽点
- 第31-40章：感情升温，各种甜宠

### 第三幕：双向奔赴与圆满结局（第41-50章）
- 第41-45章：温软搞事业
- 第46-50章：圆满结局（求婚、婚礼、怀孕、幸福生活）
