# 契约修仙技能

## 核心设定
- 修炼体系：契约之力，与各种生灵签订契约共同成长
- 契约类型：平等契约、主仆契约、灵魂契约、共生契约
- 核心：契约生灵越多越强，实力越强

## 主角设定
- 姓名：秦轩
- 身份：没落贵族子弟
- 金手指：能与任何生灵签订契约
- 性格：重情重义，爱护契约伙伴

## 契约系统
- 契约生灵：妖兽、精灵、亡灵、元素、神灵等
- 契约升级：契约关系可以升级
- 契约技能：契约生灵可以共享技能
- 契约空间：契约生灵住在契约空间中

## 契约类型
- 平等契约：平等合作
- 主仆契约：主仆关系
- 灵魂契约：灵魂相连
- 共生契约：一荣俱荣

## 女主设定
1. 小银：银龙幼崽，第一个契约伙伴
2. 小灵：精灵公主
3. 小月：月光女神转世

## 主线剧情
1. 签订第一个契约伙伴
2. 组建契约大军
3. 发现契约的秘密
4. 成为契约之主

## 爽点
- 收集各种契约伙伴
- 契约大军所向无敌
- 与伙伴共同成长
