# 👩 女频题材大全知识库

## 一、古代言情

### 1. 宫斗宅斗
- **核心元素**：后妃争斗、宅门内斗、权谋算计
- **经典套路**：庶女逆袭、嫡女重生、宅斗升级
- **人物设定**：心机女主、腹黑男主、恶毒女配

### 2. 穿越重生
- **穿越类型**：魂穿、身穿、重生
- **金手指**：预知未来、随身空间、系统
- **常见题材**：农家小福女、侯门嫡女、王妃逆袭

### 3. 种田文
- **核心元素**：古代生活、经营建设、发家致富
- **场景描写**：田间劳作、厨艺展示、商业经营
- **人物关系**：家长里短、邻里关系

### 4. 权谋古言
- **朝堂权谋**：皇子夺嫡、官场斗争
- **江湖恩怨**：武侠元素、门派纷争
- **家国情怀**：保家卫国、民族大义

## 二、现代言情

### 1. 霸道总裁
- **经典设定**：冷酷总裁、契约婚姻、先婚后爱
- **人物类型**：霸道型、温柔型、禁欲系
- **套路模板**：追妻火葬场、带球跑、替身梗

### 2. 校园青春
- **青涩爱恋**：初恋、暗恋、校园男神
- **学霸学渣**：学霸男主、学渣女主（或反之）
- **毕业季**：青春遗憾、破镜重圆

### 3. 都市甜宠
- **甜宠日常**：高甜互动、宠爱无限
- **萌宝元素**：萌娃助攻、一家三口
- **治愈系**：温暖治愈、互相救赎

### 4. 娱乐圈文
- **明星成长**：从龙套到影后
- **潜规则**：娱乐圈黑暗面
- **CP组合**：荧幕情侣、假戏真做

## 三、快穿/系统流

### 1. 快穿攻略
- **任务系统**：攻略目标、完成任务
- **世界类型**：古代、现代、末世、仙侠
- **快穿套路**：逆袭、虐渣、改变命运

### 2. 恶毒女配
- **穿书设定**：穿成书中女配
- **逆袭路线**：改命、洗白、攻略男主
- **剧情走向**：拯救男配、自己搞事业

### 3. 无限流
- **副本挑战**：恐怖、悬疑、奇幻副本
- **实力体系**：积分、技能、等级
- **团队合作**：组队闯关、互相算计

## 四、末世/重生

### 1. 末世求生
- **末日类型**：丧尸、天灾、病毒
- **生存要素**：物资收集、基地建设、团队组建
- **进化系统**：异能觉醒、实力升级

### 2. 重生八零/九零
- **年代背景**：改革开放、下海经商
- **致富之路**：摆摊、开店、搞实业
- **家庭关系**：改善家庭、教育子女

## 五、古代奇幻

### 1. 仙侠言情
- **修炼体系**：修仙等级、法宝丹药
- **情感线**：仙侣、师徒恋、人妖恋
- **剧情元素**：三生三世、轮回转世

### 2. 奇幻古言
- **神话元素**：狐妖、龙族、神仙
- **契约设定**：灵兽契约、神仙眷顾
- **身份秘密**：隐藏身份、身世之谜

## 六、热门标签

### 2026年女频顶流标签
- #恶毒女配逆袭
- #全家反派
- #重生八零
- #团宠小千金
- #穿成短命白月光
- #替嫁新娘
- #快穿攻略
- #萌宝助攻

### 避雷标签
- #无脑恋爱脑
- #纯恋爱发糖（过时）
- #圣母女主
- #渣男洗白

---

*更新时间：2026年5月*
*适用题材：女频各类言情*
