《凡尘仙途》大纲

## 世界观设定

### 修炼体系
1. **炼气期**：吸纳天地灵气，淬炼肉身，共九层
2. **筑基期**：灵气化为真气，形成灵力循环，寿元200年
3. **金丹期**：凝聚金丹，真气化为金丹之力，寿元500年
4. **元婴期**：金丹破碎，元婴诞生，寿元1000年
5. **化神期**：神识大成，驾驭强大法术
6. **炼虚期**：肉体虚化，追求与天地合一
7. **合体期**：灵魂与天地规则共鸣
8. **大乘期**：接近飞升的顶级境界
9. **渡劫期**：渡天劫飞升成仙

### 势力划分
- **正道宗门**：青云宗、丹霞门、天衍书院、星辰阁、清风谷
- **魔道宗门**：血影魔宫、幽冥宗、噬魂殿、万鬼窟
- **中立势力**：天涯商会、天机阁、拍卖行联盟
- **隐世家族**：上古传承家族，掌握特殊功法和资源

### 灵根类型
- 普通灵根：金、木、水、火、土
- 变异灵根：雷、冰、风、暗、光明
- 特殊灵根：天灵根、混沌灵根、先天道体

## 主角设定

### 林凡
- **出身**：青阳城普通家族，父母早逝，与爷爷相依为命
- **性格**：隐忍坚韧、机智聪慧、重情重义、恩怨分明
- **天赋**：五灵根（伪灵根），但悟性极高
- **金手指**：祖传玉佩（内有时间加速空间+上古传承《万象真经》）
- **目标**：保护身边的人，探寻父母死亡真相，追求大道

## 多女主设定

### 苏婉清
- **身份**：青云宗内门师姐，筑基后期修为
- **外貌**：一袭青衫，温婉动人，气质如兰
- **性格**：温柔善良，善解人意，外柔内刚
- **功法**：《青云剑诀》
- **与主角关系**：初入宗门时的引路人，逐渐产生情愫

### 赵灵儿
- **身份**：青云宗外门天才，后转入内门
- **外貌**：娇小可爱，灵动活泼，眼睛像会说话
- **性格**：古灵精怪，热情开朗，敢爱敢恨
- **功法**：《灵动身法》
- **与主角关系**：外门小比相识，欢喜冤家模式

### 月倾城
- **身份**：月神宫圣女，神秘强大
- **外貌**：清冷绝艳，如月中仙子，自带神秘气质
- **性格**：高冷神秘，身负使命，内心孤独
- **功法**：《月影神功》
- **与主角关系**：秘境探险中相遇，互相扶持

### 冰凝霜
- **身份**：冰寒宫宫主，化神期修为
- **外貌**：冷若冰霜，绝代风华，气场强大
- **性格**：冷漠孤傲，原则性强，内心柔软
- **功法**：《冰心诀》
- **与主角关系**：下山历练时结缘，亦师亦友

## 故事主线

### 第一卷：青阳少年（第1-20章）
1. 林凡在青阳城的平凡生活，与爷爷相依为命
2. 偶然发现祖传玉佩的秘密，获得时间加速空间
3. 检测灵根，显示为五灵根（废柴灵根）
4. 爷爷去世，留下遗言，指引前往青云宗
5. 踏上前往青云宗的路途，途中遇险
6. 初入青云宗，成为外门弟子
7. 认识苏婉清师姐，得到指点
8. 利用玉佩空间加速修炼，实力稳步提升
9. 外门小比，崭露头角，认识赵灵儿
10. 进入内门，开始系统修炼

### 第二卷：宗门风云（第21-50章）
11. 在内门的修炼生活，与苏婉清、赵灵儿互动增多
