# 美食修仙技能

## 核心设定
- 修炼体系：美食悟道，通过烹饪提升修为
- 境界：入门→初级→中级→高级→大师→宗师→仙师→神厨
- 核心：美食能带来各种特效（修为提升、疗伤、增幅等）

## 主角设定
- 姓名：叶小天
- 身份：孤儿，在小饭馆打杂
- 金手指：能看到食材的"灵气值"
- 性格：乐观开朗，对美食有极致追求

## 美食境界
- 凡食：普通食物
- 灵食：蕴含灵气的食物
- 仙食：蕴含仙气的食物
- 神食：能改变法则的食物

## 特色体系
- 食材收集系统：收集各种珍稀食材
- 菜谱系统：收集和创造菜谱
- 美食评分系统：根据食客反馈评分

## 女主设定
1. 苏清颜：百草堂圣女，擅长药食同源
2. 龙月儿：龙族公主，超级吃货
3. 凤倾城：凤凰族公主，擅长火焰烹饪

## 主线剧情
1. 小饭馆起步，做出第一道灵食
2. 参加美食大赛，一举成名
3. 建立自己的美食城
4. 成为一代神厨

## 爽点
- 做出美食就能升级
- 各种食材的惊喜组合
- 美食带来的神奇效果
